   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 10303 49e6 E0E0      		ldi r30,lo8(st7735_out)
 10304 49e8 F0E0      		ldi r31,hi8(st7735_out)
 10305 49ea ADB7      		in r26,__SP_L__
 10306 49ec BEB7      		in r27,__SP_H__
 10307 49ee 1296      		adiw r26,1+1
 10308 49f0 FC93      		st X,r31
 10309 49f2 EE93      		st -X,r30
 10310 49f4 1197      		sbiw r26,1
 10311 49f6 10E0      		ldi r17,lo8(__c.4219)
 10312 49f8 E12E      		mov r14,r17
 10313 49fa 10E0      		ldi r17,hi8(__c.4219)
 10314 49fc F12E      		mov r15,r17
 10315               	.LVL194:
 10316 49fe 1496      		adiw r26,3+1
 10317 4a00 FC92      		st X,r15
 10318 4a02 EE92      		st -X,r14
 10319 4a04 1397      		sbiw r26,3
 10320 4a06 0E94 0000 		call fprintf_P
 10321               	.LM1067:
 10322 4a0a 0F90      		pop __tmp_reg__
 10323 4a0c 0F90      		pop __tmp_reg__
 10324 4a0e 0F90      		pop __tmp_reg__
 10325 4a10 0F90      		pop __tmp_reg__
 10326 4a12 82E3      		ldi r24,lo8(50)
 10327 4a14 90E0      		ldi r25,hi8(50)
 10328 4a16 66E5      		ldi r22,lo8(86)
 10329 4a18 70E0      		ldi r23,hi8(86)
 10330 4a1a 0E94 0000 		call st7735_setCursor
 10331               	.LM1068:
 10332 4a1e 83E0      		ldi r24,lo8(3)
 10333 4a20 0E94 0000 		call st7735_setTextSize
 10334               	.LM1069:
 10335 4a24 0DB7      		in r16,__SP_L__
 10336 4a26 1EB7      		in r17,__SP_H__
 10337 4a28 0850      		subi r16,lo8(-(-8))
 10338 4a2a 1040      		sbci r17,hi8(-(-8))
 10339 4a2c 0FB6      		in __tmp_reg__,__SREG__
 10340 4a2e F894      		cli
 10341 4a30 1EBF      		out __SP_H__,r17
 10342 4a32 0FBE      		out __SREG__,__tmp_reg__
 10343 4a34 0DBF      		out __SP_L__,r16
 10344 4a36 0F5F      		subi r16,lo8(-(1))
 10345 4a38 1F4F      		sbci r17,hi8(-(1))
 10346 4a3a E0E0      		ldi r30,lo8(st7735_out)
 10347 4a3c F0E0      		ldi r31,hi8(st7735_out)
 10348 4a3e ADB7      		in r26,__SP_L__
 10349 4a40 BEB7      		in r27,__SP_H__
 10350 4a42 1296      		adiw r26,1+1
 10351 4a44 FC93      		st X,r31
 10352 4a46 EE93      		st -X,r30
 10353 4a48 1197      		sbiw r26,1
 10354 4a4a E0E0      		ldi r30,lo8(__c.4221)
 10355 4a4c F0E0      		ldi r31,hi8(__c.4221)
 10356 4a4e D801      		movw r26,r16
 10357 4a50 1396      		adiw r26,2+1
 10358 4a52 FC93      		st X,r31
 10359 4a54 EE93      		st -X,r30
 10360 4a56 1297      		sbiw r26,2
 10361 4a58 C401      		movw r24,r8
 10362 4a5a B301      		movw r22,r6
 10363 4a5c 27E0      		ldi r18,lo8(7)
 10364 4a5e 30E0      		ldi r19,hi8(7)
 10365 4a60 40E0      		ldi r20,hlo8(7)
 10366 4a62 50E0      		ldi r21,hhi8(7)
 10367 4a64 0E94 0000 		call __divmodsi4
 10368 4a68 D801      		movw r26,r16
 10369 4a6a 1496      		adiw r26,4
 10370 4a6c 2D93      		st X+,r18
 10371 4a6e 3D93      		st X+,r19
 10372 4a70 4D93      		st X+,r20
 10373 4a72 5C93      		st X,r21
 10374 4a74 1797      		sbiw r26,4+3
 10375 4a76 0E94 0000 		call fprintf_P
 10376               	.LM1070:
 10377 4a7a EDB7      		in r30,__SP_L__
 10378 4a7c FEB7      		in r31,__SP_H__
 10379 4a7e 3896      		adiw r30,8
 10380 4a80 0FB6      		in __tmp_reg__,__SREG__
 10381 4a82 F894      		cli
 10382 4a84 FEBF      		out __SP_H__,r31
 10383 4a86 0FBE      		out __SREG__,__tmp_reg__
 10384 4a88 EDBF      		out __SP_L__,r30
 10385 4a8a 80E0      		ldi r24,lo8(spiUSE)
 10386 4a8c 90E0      		ldi r25,hi8(spiUSE)
 10387 4a8e 0E94 0000 		call chSemSignal
 10388 4a92 00C0      		rjmp .L404
 10389               	.LVL195:
 10390               	.L405:
 10391               	.LM1071:
 10392 4a94 8FE3      		ldi r24,lo8(63)
 10393 4a96 68E0      		ldi r22,lo8(8)
 10394 4a98 00C0      		rjmp .L403
 10395               	.L402:
 10396               	.LM1072:
 10397 4a9a 80E0      		ldi r24,lo8(usartUSE)
 10398 4a9c 90E0      		ldi r25,hi8(usartUSE)
 10399 4a9e 40E0      		ldi r20,lo8(0)
 10400 4aa0 50E0      		ldi r21,hi8(0)
 10401 4aa2 60E0      		ldi r22,hlo8(0)
 10402 4aa4 70E0      		ldi r23,hhi8(0)
 10403 4aa6 0E94 0000 		call chSemWaitTimeout
 10404               	.LM1073:
 10405 4aaa 00D0      		rcall .
 10406 4aac 00D0      		rcall .
 10407 4aae A0E0      		ldi r26,lo8(usart_out)
 10408 4ab0 CA2E      		mov r12,r26
 10409 4ab2 A0E0      		ldi r26,hi8(usart_out)
 10410 4ab4 DA2E      		mov r13,r26
 10411 4ab6 ADB7      		in r26,__SP_L__
 10412 4ab8 BEB7      		in r27,__SP_H__
 10413 4aba 1296      		adiw r26,1+1
 10414 4abc DC92      		st X,r13
 10415 4abe CE92      		st -X,r12
 10416 4ac0 1197      		sbiw r26,1
 10417 4ac2 80E0      		ldi r24,lo8(__c.4183)
 10418 4ac4 90E0      		ldi r25,hi8(__c.4183)
 10419 4ac6 1496      		adiw r26,3+1
 10420 4ac8 9C93      		st X,r25
 10421 4aca 8E93      		st -X,r24
 10422 4acc 1397      		sbiw r26,3
 10423 4ace 0E94 0000 		call fprintf_P
 10424               	.LM1074:
 10425 4ad2 0F90      		pop __tmp_reg__
 10426 4ad4 0F90      		pop __tmp_reg__
 10427 4ad6 0F90      		pop __tmp_reg__
 10428 4ad8 0F90      		pop __tmp_reg__
 10429 4ada 80E0      		ldi r24,lo8(usartUSE)
 10430 4adc 90E0      		ldi r25,hi8(usartUSE)
 10431 4ade 0E94 0000 		call chSemSignal
 10432 4ae2 0C94 0000 		jmp .L361
 10433               	.LFE93:
 10435               		.data
 10436               	.LC23:
 10437 0112 696D 6730 		.string	"img00002.bmp"
 10437      3030 3032 
 10437      2E62 6D70 
 10437      00
 10438               		.text
 10439               	.global	Thread3
 10441               	Thread3:
 10442               	.LFB84:
 10443               	.LM1075:
 10444               	.LVL196:
 10445               	/* prologue: function */
 10446               	/* frame size = 0 */
 10447               	.LM1076:
 10448 4ae6 8091 0000 		lds r24,nil
 10449 4aea 9091 0000 		lds r25,(nil)+1
 10450               	.LVL197:
 10451 4aee 9093 0000 		sts (tp+4)+1,r25
 10452 4af2 8093 0000 		sts tp+4,r24
 10453 4af6 C0E0      		ldi r28,lo8(st7735_out)
 10454 4af8 D0E0      		ldi r29,hi8(st7735_out)
 10455 4afa 90E0      		ldi r25,lo8(__c.3851)
 10456 4afc C92E      		mov r12,r25
 10457 4afe 90E0      		ldi r25,hi8(__c.3851)
 10458 4b00 D92E      		mov r13,r25
 10459               	.LM1077:
 10460 4b02 83E0      		ldi r24,lo8(3)
 10461 4b04 B82E      		mov r11,r24
 10462               	.LVL198:
 10463               	.L420:
 10464               	.LBB245:
 10465               	.LBB246:
 10466               	.LM1078:
 10467               	/* #APP */
 10468               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 10469 4b06 F894      		cli
 10470               	 ;  0 "" 2
 10471               	/* #NOAPP */
 10472               	.LBE246:
 10473               	.LBE245:
 10474               	.LM1079:
 10475 4b08 80E0      		ldi r24,lo8(trp+4)
 10476 4b0a 90E0      		ldi r25,hi8(trp+4)
 10477 4b0c 40E0      		ldi r20,lo8(0)
 10478 4b0e 50E0      		ldi r21,hi8(0)
 10479 4b10 60E0      		ldi r22,hlo8(0)
 10480 4b12 70E0      		ldi r23,hhi8(0)
 10481 4b14 0E94 0000 		call chThdSuspendTimeoutS
 10482 4b18 E82E      		mov r14,r24
 10483               	.LBB247:
 10484               	.LBB248:
 10485               	.LM1080:
 10486               	/* #APP */
 10487               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 10488 4b1a 7894      		sei
 10489               	 ;  0 "" 2
 10490               	/* #NOAPP */
 10491               	.LBE248:
 10492               	.LBE247:
 10493               	.LM1081:
 10494 4b1c 80E0      		ldi r24,lo8(lcdUSE)
 10495 4b1e 90E0      		ldi r25,hi8(lcdUSE)
 10496 4b20 40E0      		ldi r20,lo8(0)
 10497 4b22 50E0      		ldi r21,hi8(0)
 10498 4b24 60E0      		ldi r22,hlo8(0)
 10499 4b26 70E0      		ldi r23,hhi8(0)
 10500 4b28 0E94 0000 		call chSemWaitTimeout
 10501               	.LM1082:
 10502 4b2c B092 0000 		sts lcd_context,r11
 10503               	.LM1083:
 10504 4b30 80E0      		ldi r24,lo8(spiUSE)
 10505 4b32 90E0      		ldi r25,hi8(spiUSE)
 10506 4b34 40E0      		ldi r20,lo8(0)
 10507 4b36 50E0      		ldi r21,hi8(0)
 10508 4b38 60E0      		ldi r22,hlo8(0)
 10509 4b3a 70E0      		ldi r23,hhi8(0)
 10510 4b3c 0E94 0000 		call chSemWaitTimeout
 10511               	.LM1084:
 10512 4b40 80E0      		ldi r24,lo8(0)
 10513 4b42 60E0      		ldi r22,lo8(0)
 10514 4b44 40EA      		ldi r20,lo8(-96)
 10515 4b46 20E8      		ldi r18,lo8(-128)
 10516 4b48 00E0      		ldi r16,lo8(0)
 10517 4b4a 10E0      		ldi r17,hi8(0)
 10518               	.LVL199:
 10519 4b4c 0E94 0000 		call st7735_fill_rect
 10520               	.LM1085:
 10521 4b50 85E0      		ldi r24,lo8(5)
 10522 4b52 90E0      		ldi r25,hi8(5)
 10523 4b54 6AE0      		ldi r22,lo8(10)
 10524 4b56 70E0      		ldi r23,hi8(10)
 10525 4b58 0E94 0000 		call st7735_setCursor
 10526               	.LM1086:
 10527 4b5c 80E0      		ldi r24,lo8(spiUSE)
 10528 4b5e 90E0      		ldi r25,hi8(spiUSE)
 10529 4b60 0E94 0000 		call chSemSignal
 10530               	.LM1087:
 10531 4b64 80E0      		ldi r24,lo8(sdUSE)
 10532 4b66 90E0      		ldi r25,hi8(sdUSE)
 10533 4b68 40E0      		ldi r20,lo8(0)
 10534 4b6a 50E0      		ldi r21,hi8(0)
 10535 4b6c 60E0      		ldi r22,hlo8(0)
 10536 4b6e 70E0      		ldi r23,hhi8(0)
 10537 4b70 0E94 0000 		call chSemWaitTimeout
 10538               	.LM1088:
 10539 4b74 80E0      		ldi r24,lo8(spiUSE)
 10540 4b76 90E0      		ldi r25,hi8(spiUSE)
 10541 4b78 40E0      		ldi r20,lo8(0)
 10542 4b7a 50E0      		ldi r21,hi8(0)
 10543 4b7c 60E0      		ldi r22,hlo8(0)
 10544 4b7e 70E0      		ldi r23,hhi8(0)
 10545 4b80 0E94 0000 		call chSemWaitTimeout
 10546               	.LM1089:
 10547 4b84 80E0      		ldi r24,lo8(0)
 10548 4b86 0E94 0000 		call disk_initialize
 10549 4b8a 082F      		mov r16,r24
 10550               	.LVL200:
 10551               	.LM1090:
 10552 4b8c 80E0      		ldi r24,lo8(spiUSE)
 10553 4b8e 90E0      		ldi r25,hi8(spiUSE)
 10554 4b90 0E94 0000 		call chSemSignal
 10555               	.LM1091:
 10556 4b94 80E0      		ldi r24,lo8(sdUSE)
 10557 4b96 90E0      		ldi r25,hi8(sdUSE)
 10558 4b98 0E94 0000 		call chSemSignal
 10559               	.LM1092:
 10560 4b9c 60E1      		ldi r22,lo8(10000)
 10561 4b9e 77E2      		ldi r23,hi8(10000)
 10562 4ba0 80E0      		ldi r24,hlo8(10000)
 10563 4ba2 90E0      		ldi r25,hhi8(10000)
 10564 4ba4 0E94 0000 		call chThdSleep
 10565               	.LM1093:
 10566 4ba8 80E0      		ldi r24,lo8(sdUSE)
 10567 4baa 90E0      		ldi r25,hi8(sdUSE)
 10568 4bac 40E0      		ldi r20,lo8(0)
 10569 4bae 50E0      		ldi r21,hi8(0)
 10570 4bb0 60E0      		ldi r22,hlo8(0)
 10571 4bb2 70E0      		ldi r23,hhi8(0)
 10572 4bb4 0E94 0000 		call chSemWaitTimeout
 10573               	.LM1094:
 10574 4bb8 80E0      		ldi r24,lo8(spiUSE)
 10575 4bba 90E0      		ldi r25,hi8(spiUSE)
 10576 4bbc 40E0      		ldi r20,lo8(0)
 10577 4bbe 50E0      		ldi r21,hi8(0)
 10578 4bc0 60E0      		ldi r22,hlo8(0)
 10579 4bc2 70E0      		ldi r23,hhi8(0)
 10580 4bc4 0E94 0000 		call chSemWaitTimeout
 10581               	.LM1095:
 10582 4bc8 80E0      		ldi r24,lo8(0)
 10583 4bca 60E0      		ldi r22,lo8(Fatfs)
 10584 4bcc 70E0      		ldi r23,hi8(Fatfs)
 10585 4bce 0E94 0000 		call f_mount
 10586 4bd2 F82E      		mov r15,r24
 10587               	.LM1096:
 10588 4bd4 80E0      		ldi r24,lo8(spiUSE)
 10589 4bd6 90E0      		ldi r25,hi8(spiUSE)
 10590 4bd8 0E94 0000 		call chSemSignal
 10591               	.LM1097:
 10592 4bdc 80E0      		ldi r24,lo8(sdUSE)
 10593 4bde 90E0      		ldi r25,hi8(sdUSE)
 10594 4be0 0E94 0000 		call chSemSignal
 10595               	.LM1098:
 10596 4be4 60E1      		ldi r22,lo8(10000)
 10597 4be6 77E2      		ldi r23,hi8(10000)
 10598 4be8 80E0      		ldi r24,hlo8(10000)
 10599 4bea 90E0      		ldi r25,hhi8(10000)
 10600 4bec 0E94 0000 		call chThdSleep
 10601 4bf0 10E0      		ldi r17,lo8(0)
 10602               	.L425:
 10603               	.LM1099:
 10604 4bf2 82E0      		ldi r24,lo8(2)
 10605 4bf4 4FEF      		ldi r20,lo8(-1)
 10606 4bf6 5FEF      		ldi r21,hi8(-1)
 10607 4bf8 6FEF      		ldi r22,hlo8(-1)
 10608 4bfa 7FEF      		ldi r23,hhi8(-1)
 10609 4bfc 0E94 0000 		call chEvtWaitAnyTimeout
 10610 4c00 8230      		cpi r24,lo8(2)
 10611 4c02 01F4      		brne .+2
 10612 4c04 00C0      		rjmp .L428
 10613               	.LM1100:
 10614 4c06 0023      		tst r16
 10615 4c08 01F4      		brne .L421
 10616 4c0a FF20      		tst r15
 10617 4c0c 01F4      		brne .L421
 10618 4c0e 1123      		tst r17
 10619 4c10 01F4      		brne .L422
 10620               	.LM1101:
 10621 4c12 81E0      		ldi r24,lo8(1)
 10622 4c14 E816      		cp r14,r24
 10623 4c16 01F4      		brne .+2
 10624 4c18 00C0      		rjmp .L429
 10625               	.LM1102:
 10626 4c1a E2E0      		ldi r30,lo8(2)
 10627 4c1c EE16      		cp r14,r30
 10628 4c1e 01F0      		breq .L430
 10629               	.L422:
 10630               	.LM1103:
 10631 4c20 11E0      		ldi r17,lo8(1)
 10632               	.L424:
 10633               	.LM1104:
 10634 4c22 60E7      		ldi r22,lo8(6000)
 10635 4c24 77E1      		ldi r23,hi8(6000)
 10636 4c26 80E0      		ldi r24,hlo8(6000)
 10637 4c28 90E0      		ldi r25,hhi8(6000)
 10638 4c2a 0E94 0000 		call chThdSleep
 10639 4c2e 00C0      		rjmp .L425
 10640               	.L430:
 10641               	.LM1105:
 10642 4c30 80E0      		ldi r24,lo8(sdUSE)
 10643 4c32 90E0      		ldi r25,hi8(sdUSE)
 10644 4c34 40E0      		ldi r20,lo8(0)
 10645 4c36 50E0      		ldi r21,hi8(0)
 10646 4c38 60E0      		ldi r22,hlo8(0)
 10647 4c3a 70E0      		ldi r23,hhi8(0)
 10648 4c3c 0E94 0000 		call chSemWaitTimeout
 10649               	.LM1106:
 10650 4c40 80E0      		ldi r24,lo8(.LC23)
 10651 4c42 90E0      		ldi r25,hi8(.LC23)
 10652               	.L427:
 10653 4c44 60E0      		ldi r22,lo8(0)
 10654 4c46 40E0      		ldi r20,lo8(0)
 10655 4c48 0E94 0000 		call bmpDraw
 10656               	.LM1107:
 10657 4c4c 80E0      		ldi r24,lo8(sdUSE)
 10658 4c4e 90E0      		ldi r25,hi8(sdUSE)
 10659 4c50 0E94 0000 		call chSemSignal
 10660 4c54 11E0      		ldi r17,lo8(1)
 10661 4c56 00C0      		rjmp .L424
 10662               	.L421:
 10663               	.LM1108:
 10664 4c58 1123      		tst r17
 10665 4c5a 01F4      		brne .L422
 10666               	.LM1109:
 10667 4c5c 80E0      		ldi r24,lo8(spiUSE)
 10668 4c5e 90E0      		ldi r25,hi8(spiUSE)
 10669 4c60 40E0      		ldi r20,lo8(0)
 10670 4c62 50E0      		ldi r21,hi8(0)
 10671 4c64 60E0      		ldi r22,hlo8(0)
 10672 4c66 70E0      		ldi r23,hhi8(0)
 10673 4c68 0E94 0000 		call chSemWaitTimeout
 10674               	.LM1110:
 10675 4c6c 00D0      		rcall .
 10676 4c6e 00D0      		rcall .
 10677 4c70 EDB7      		in r30,__SP_L__
 10678 4c72 FEB7      		in r31,__SP_H__
 10679 4c74 D283      		std Z+2,r29
 10680 4c76 C183      		std Z+1,r28
 10681 4c78 D482      		std Z+4,r13
 10682 4c7a C382      		std Z+3,r12
 10683 4c7c 0E94 0000 		call fprintf_P
 10684               	.LM1111:
 10685 4c80 0F90      		pop __tmp_reg__
 10686 4c82 0F90      		pop __tmp_reg__
 10687 4c84 0F90      		pop __tmp_reg__
 10688 4c86 0F90      		pop __tmp_reg__
 10689 4c88 80E0      		ldi r24,lo8(spiUSE)
 10690 4c8a 90E0      		ldi r25,hi8(spiUSE)
 10691 4c8c 0E94 0000 		call chSemSignal
 10692 4c90 00C0      		rjmp .L424
 10693               	.L428:
 10694               	.LM1112:
 10695 4c92 80E0      		ldi r24,lo8(lcdUSE)
 10696 4c94 90E0      		ldi r25,hi8(lcdUSE)
 10697 4c96 0E94 0000 		call chSemSignal
 10698 4c9a 00C0      		rjmp .L420
 10699               	.L429:
 10700               	.LM1113:
 10701 4c9c 80E0      		ldi r24,lo8(sdUSE)
 10702 4c9e 90E0      		ldi r25,hi8(sdUSE)
 10703 4ca0 40E0      		ldi r20,lo8(0)
 10704 4ca2 50E0      		ldi r21,hi8(0)
 10705 4ca4 60E0      		ldi r22,hlo8(0)
 10706 4ca6 70E0      		ldi r23,hhi8(0)
 10707 4ca8 0E94 0000 		call chSemWaitTimeout
 10708               	.LM1114:
 10709 4cac 80E0      		ldi r24,lo8(.LC22)
 10710 4cae 90E0      		ldi r25,hi8(.LC22)
 10711 4cb0 00C0      		rjmp .L427
 10712               	.LFE84:
 10714               	.global	LCD_PWM_SET
 10715               		.data
 10718               	LCD_PWM_SET:
 10719 011f 0A        		.byte	10
 10720               	.global	triggered
 10721               	.global	triggered
 10722               		.section .bss
 10725               	triggered:
 10726 0000 00        		.skip 1,0
 10727               	.global	lcd_context
 10728               		.data
 10731               	lcd_context:
 10732 0120 01        		.byte	1
 10733               	.global	lcd_context_count
 10736               	lcd_context_count:
 10737 0121 01        		.byte	1
 10738 0122 01        		.byte	1
 10739 0123 01        		.byte	1
 10740 0124 01        		.byte	1
 10741 0125 01        		.byte	1
 10742 0126 01        		.byte	1
 10743 0127 01        		.byte	1
 10744 0128 01        		.byte	1
 10745 0129 01        		.byte	1
 10746 012a 01        		.byte	1
 10747 012b 01        		.byte	1
 10748 012c 01        		.byte	1
 10749 012d 01        		.byte	1
 10750 012e 01        		.byte	1
 10751               	.global	lcd_context_count_MAX
 10754               	lcd_context_count_MAX:
 10755 012f 01        		.byte	1
 10756 0130 01        		.byte	1
 10757 0131 01        		.byte	1
 10758 0132 01        		.byte	1
 10759 0133 03        		.byte	3
 10760 0134 01        		.byte	1
 10761 0135 01        		.byte	1
 10762 0136 01        		.byte	1
 10763 0137 01        		.byte	1
 10764 0138 01        		.byte	1
 10765 0139 01        		.byte	1
 10766 013a 02        		.byte	2
 10767 013b 01        		.byte	1
 10768 013c 04        		.byte	4
 10769               	.global	thread_internal_started
 10770               	.global	thread_internal_started
 10771               		.section .bss
 10774               	thread_internal_started:
 10775 0001 0000 0000 		.skip 9,0
 10775      0000 0000 
 10775      00
 10776               	.global	USART_HB_LOGGING_ON
 10777               		.data
 10780               	USART_HB_LOGGING_ON:
 10781 013d 01        		.byte	1
 10782               	.global	SD_HB_LOGGING_ON
 10783               	.global	SD_HB_LOGGING_ON
 10784               		.section .bss
 10787               	SD_HB_LOGGING_ON:
 10788 000a 00        		.skip 1,0
 10789               	.global	curMenu
 10790               	.global	curMenu
 10793               	curMenu:
 10794 000b 0000      		.skip 2,0
 10795               	.global	curItem
 10796               	.global	curItem
 10799               	curItem:
 10800 000d 0000      		.skip 2,0
 10801               	.global	updateFlag
 10802               	.global	updateFlag
 10805               	updateFlag:
 10806 000f 0000      		.skip 2,0
 10807               	.global	cursorCount
 10808               	.global	cursorCount
 10811               	cursorCount:
 10812 0011 0000      		.skip 2,0
 10813               	.global	menuCount
 10814               	.global	menuCount
 10817               	menuCount:
 10818 0013 0000      		.skip 2,0
 10819               	.global	pageScroll
 10820               	.global	pageScroll
 10823               	pageScroll:
 10824 0015 0000      		.skip 2,0
 10825               	.global	menuprintloop
 10826               	.global	menuprintloop
 10829               	menuprintloop:
 10830 0017 0000      		.skip 2,0
 10831               	.global	switchtype
 10832               	.global	switchtype
 10835               	switchtype:
 10836 0019 00        		.skip 1,0
 10837               	.global	elapsed_hours
 10838               	.global	elapsed_hours
 10841               	elapsed_hours:
 10842 001a 00        		.skip 1,0
 10843               	.global	elapsed_mins
 10844               	.global	elapsed_mins
 10847               	elapsed_mins:
 10848 001b 00        		.skip 1,0
 10849               	.global	elapsed_secs
 10850               	.global	elapsed_secs
 10853               	elapsed_secs:
 10854 001c 00        		.skip 1,0
 10855               	.global	battery_average
 10856               	.global	battery_average
 10859               	battery_average:
 10860 001d 0000 0000 		.skip 4,0
 10861               	.global	s
 10862               	.global	s
 10865               	s:
 10866 0021 00        		.skip 1,0
 10867               	.global	min
 10868               		.data
 10871               	min:
 10872 013e 25        		.byte	37
 10873               	.global	hr
 10876               	hr:
 10877 013f 08        		.byte	8
 10878               	.global	dy
 10881               	dy:
 10882 0140 03        		.byte	3
 10883               	.global	dt
 10886               	dt:
 10887 0141 18        		.byte	24
 10888               	.global	mt
 10891               	mt:
 10892 0142 04        		.byte	4
 10893               	.global	yr
 10896               	yr:
 10897 0143 12        		.byte	18
 10898               	.global	hr_format
 10901               	hr_format:
 10902 0144 0100      		.word	1
 10903               	.global	am_pm
 10904               	.global	am_pm
 10905               		.section .bss
 10908               	am_pm:
 10909 0022 0000      		.skip 2,0
 10910               	.global	DAY_NAME
 10911               		.data
 10912               	.LC24:
 10913 0146 5355 4E00 		.string	"SUN"
 10914               	.LC25:
 10915 014a 4D4F 4E00 		.string	"MON"
 10916               	.LC26:
 10917 014e 5455 4500 		.string	"TUE"
 10918               	.LC27:
 10919 0152 5745 4400 		.string	"WED"
 10920               	.LC28:
 10921 0156 5448 5500 		.string	"THU"
 10922               	.LC29:
 10923 015a 4652 4900 		.string	"FRI"
 10924               	.LC30:
 10925 015e 5341 5400 		.string	"SAT"
 10928               	DAY_NAME:
 10929 0162 0000      		.word	.LC24
 10930 0164 0000      		.word	.LC25
 10931 0166 0000      		.word	.LC26
 10932 0168 0000      		.word	.LC27
 10933 016a 0000      		.word	.LC28
 10934 016c 0000      		.word	.LC29
 10935 016e 0000      		.word	.LC30
 10936               	.global	Red_LED_output
 10937               	.global	Red_LED_output
 10938               		.section .bss
 10941               	Red_LED_output:
 10942 0024 0000 0000 		.skip 16,0
 10942      0000 0000 
 10942      0000 0000 
 10942      0000 0000 
 10943               	.global	IR_LED_output
 10944               	.global	IR_LED_output
 10947               	IR_LED_output:
 10948 0034 0000 0000 		.skip 16,0
 10948      0000 0000 
 10948      0000 0000 
 10948      0000 0000 
 10949               	.global	Red_dc_avg
 10950               	.global	Red_dc_avg
 10953               	Red_dc_avg:
 10954 0044 0000 0000 		.skip 4,0
 10955               	.global	IR_dc_avg
 10956               	.global	IR_dc_avg
 10959               	IR_dc_avg:
 10960 0048 0000 0000 		.skip 4,0
 10961               	.global	Red_result
 10962               	.global	Red_result
 10965               	Red_result:
 10966 004c 00        		.skip 1,0
 10967               	.global	IR_result
 10968               	.global	IR_result
 10971               	IR_result:
 10972 004d 00        		.skip 1,0
 10973               	.global	LED_data_vector
 10974               	.global	LED_data_vector
 10977               	LED_data_vector:
 10978 004e 0000 0000 		.skip 8,0
 10978      0000 0000 
 10979               	.global	p1
 10980               	.global	p1
 10983               	p1:
 10984 0056 0000 0000 		.skip 4,0
 10985               	.global	HB_ON
 10986               	.global	HB_ON
 10989               	HB_ON:
 10990 005a 00        		.skip 1,0
 10991               	.global	HB_locked
 10992               	.global	HB_locked
 10995               	HB_locked:
 10996 005b 00        		.skip 1,0
 10997               	.global	ms_current_beat
 10998               	.global	ms_current_beat
 11001               	ms_current_beat:
 11002 005c 0000 0000 		.skip 4,0
 11003               	.global	ms_old_beat
 11004               	.global	ms_old_beat
 11007               	ms_old_beat:
 11008 0060 0000 0000 		.skip 4,0
 11009               	.global	ms_elapsed_since_last
 11010               	.global	ms_elapsed_since_last
 11013               	ms_elapsed_since_last:
 11014 0064 0000 0000 		.skip 4,0
 11015               	.global	ms_elapsed_since_last_right_now
 11016               	.global	ms_elapsed_since_last_right_now
 11019               	ms_elapsed_since_last_right_now:
 11020 0068 0000 0000 		.skip 4,0
 11021               	.global	blanking_time
 11022               	.global	blanking_time
 11025               	blanking_time:
 11026 006c 0000 0000 		.skip 4,0
 11027               	.global	nil_thd_configs
 11028               		.data
 11029               	.LC31:
 11030 0170 4275 7474 		.string	"ButtonHdl"
 11030      6F6E 4864 
 11030      6C00 
 11031               	.LC32:
 11032 017a 4D65 6E75 		.string	"MenuHdl"
 11032      4864 6C00 
 11033               	.LC33:
 11034 0182 426C 696E 		.string	"Blinky"
 11034      6B79 00
 11035               	.LC34:
 11036 0189 4C43 445F 		.string	"LCD_stuff"
 11036      7374 7566 
 11036      6600 
 11037               	.LC35:
 11038 0193 4C43 445F 		.string	"LCD_but_nav"
 11038      6275 745F 
 11038      6E61 7600 
 11039               	.LC36:
 11040 019f 7465 7374 		.string	"test_support"
 11040      5F73 7570 
 11040      706F 7274 
 11040      00
 11041               	.LC37:
 11042 01ac 5465 7374 		.string	"TestCode"
 11042      436F 6465 
 11042      00
 11043               	.LC38:
 11044 01b5 5468 7265 		.string	"Thread info"
 11044      6164 2069 
 11044      6E66 6F00 
 11045               	.LC39:
 11046 01c1 5468 7265 		.string	"Thread status"
 11046      6164 2073 
 11046      7461 7475 
 11046      7300 
 11047               	.LC40:
 11048 01cf 426C 696E 		.string	"Blink Counter"
 11048      6B20 436F 
 11048      756E 7465 
 11048      7200 
 11049               	.LC41:
 11050 01dd 5254 4300 		.string	"RTC"
 11051               	.LC42:
 11052 01e1 5365 6E73 		.string	"Sensors"
 11052      6F72 7300 
 11053               	.LC43:
 11054 01e9 5365 7420 		.string	"Set Time"
 11054      5469 6D65 
 11054      00
 11055               	.LC44:
 11056 01f2 4144 4300 		.string	"ADC"
 11057               	.LC45:
 11058 01f6 7469 6D65 		.string	"time"
 11058      00
 11059               	.LC46:
 11060 01fb 6964 6C65 		.string	"idle"
 11060      00
 11063               	nil_thd_configs:
 11064 0200 0000      		.word	waThread1
 11065 0202 0000      		.word	waThread1+180
 11066 0204 0000      		.word	.LC31
 11067 0206 0000      		.word	gs(Thread1)
 11068 0208 0000      		.word	0
 11069 020a 0000      		.word	waThread2
 11070 020c 0000      		.word	waThread2+308
 11071 020e 0000      		.word	.LC32
 11072 0210 0000      		.word	gs(Thread2)
 11073 0212 0000      		.word	0
 11074 0214 0000      		.word	waThread3
 11075 0216 0000      		.word	waThread3+820
 11076 0218 0000      		.word	.LC33
